"Index","X1.Mo","X3.Mo","X6.Mo","X9.Mo","X1.Yr","X2.Yr","X3.Yr","X5.Yr","X10.Yr"
"2014-01-06",9.7,7.47,4.66,4.46,10.05,10.13,10.06,10.13,10.08
"2014-01-13",9.7,7.47,4.66,4.46,9.4,9.66,9.67,9.78,9.82
"2014-01-20",9.7,7.47,4.66,4.46,9.9,10,10.05,10.1,10.02
"2014-01-27",9.7,7.47,4.66,4.46,10,10.86,10.53,11.08,10.45
"2014-02-03",9.7,7.47,4.66,4.46,11,10.82,10.54,10.56,10
"2014-02-10",9.7,7.47,4.66,4.46,10.86,10.47,10.53,10.41,9.86
"2014-02-17",9.7,7.47,4.66,4.46,10.89,10.52,10.5,10.42,9.99
"2014-02-24",9.7,7.47,4.66,4.46,10.68,10.7,10.45,10.51,10.02
"2014-03-03",9.7,7.47,4.66,4.46,10.85,10.99,10.69,10.58,10.42
"2014-03-10",9.7,7.47,4.66,4.46,11,11.12,10.88,10.66,10.63
"2014-03-17",9.7,7.47,4.66,4.46,11.39,10.97,10.76,10.83,10.59
"2014-03-24",9.7,7.47,4.66,4.46,11.55,11.31,11.15,10.96,11.08
"2014-03-31",9.7,7.47,4.66,4.46,10.96,10.42,10.1,10.01,10.02
"2014-04-07",9.7,7.47,4.66,4.46,10.35,10.15,10,10.01,10.16
"2014-04-14",9.7,7.47,4.66,4.46,9.6,9.82,9.8,9.88,9.98
"2014-04-21",9.7,7.47,4.66,4.46,9.4,9.52,9.52,9.75,9.79
"2014-04-28",9.7,7.47,4.66,4.46,9.6,9.34,9.35,9.41,9.68
"2014-05-05",9.7,7.47,4.66,4.46,9.65,9.26,9.26,9.23,9.17
"2014-05-12",9.7,7.47,4.66,4.46,9.3,9.16,9.4,9.1,9.52
"2014-05-19",9.7,7.47,4.66,4.46,9.35,9.02,9.07,9.27,9.24
"2014-05-26",9.7,7.47,4.66,4.46,8.9,8.5,8.54,8.77,8.98
"2014-06-02",9.7,7.47,4.66,4.46,8.3,8.34,8.29,8.53,8.83
"2014-06-09",9.7,7.47,4.66,4.46,7.9,8.03,8.04,8.34,8.66
"2014-06-16",9.7,7.47,4.66,4.46,8.35,8.3,8.41,8.57,8.96
"2014-06-23",9.7,7.47,4.66,4.46,8.4,8.37,8.42,8.5,8.72
"2014-06-30",9.7,7.47,4.66,4.46,8.35,8.09,8.21,8.43,8.74
"2014-07-07",9.7,7.47,4.66,4.46,8.25,8.21,8.26,8.69,8.81
"2014-07-14",9.7,7.47,4.66,4.46,7.8,8.11,8.24,8.51,8.8
"2014-07-21",9.7,7.47,4.66,4.46,8.35,8.08,8.24,8.5,8.74
"2014-07-28",9.7,7.47,4.66,4.46,8.25,8.03,8.19,8.25,8.64
"2014-08-04",9.7,7.47,4.66,4.46,8.9,9.11,9.13,9.01,9.23
"2014-08-11",9.7,7.47,4.66,4.46,9.15,9.14,9.13,9.09,9.2
"2014-08-18",9.7,7.47,4.66,4.46,9.49,9.16,9.13,9.1,9.25
"2014-08-25",9.7,7.47,4.66,4.46,9.25,9,9,9.12,9.2
"2014-09-01",9.7,7.47,4.66,4.46,9,8.87,8.89,8.83,8.92
"2014-09-08",9.7,7.47,4.66,4.46,8.85,8.73,8.71,8.78,8.81
"2014-09-15",9.7,7.47,4.66,4.46,9.09,8.95,9,9.01,9.07
"2014-09-22",9.7,7.47,4.66,4.46,9.45,9.08,9.04,9.11,9.3
"2014-09-29",9.7,7.47,4.66,4.46,9.7,9.68,9.65,9.69,9.8
"2014-10-06",9.7,7.47,4.66,4.46,9.59,9.51,9.39,9.39,9.44
"2014-10-13",9.7,7.47,4.66,4.46,9.49,9.18,9.2,9.14,9.04
"2014-10-20",9.7,7.47,4.66,4.46,8.95,8.5,8.43,8.73,8.76
"2014-10-27",9.7,7.47,4.66,4.46,8.8,8.58,8.52,8.64,8.67
"2014-11-03",9.7,7.47,4.66,4.46,8.69,8.51,8.33,8.42,8.63
"2014-11-10",9.7,7.47,4.66,4.46,8.5,8.35,8.32,8.49,8.57
"2014-11-17",9.7,7.47,4.66,4.46,8.28,7.96,7.98,8.08,8.29
"2014-11-24",9.7,7.47,4.66,4.46,8,7.81,7.9,7.96,8.12
"2014-12-01",9.7,7.47,4.66,4.46,7.48,7.27,7.34,7.37,7.5
"2014-12-08",9.7,7.47,4.66,4.46,8.25,7.91,8.1,7.99,8.03
"2014-12-15",9.7,7.47,4.66,4.46,8.75,8.34,8.26,8.24,8.23
"2014-12-22",9.6,8.439,8.535,8.438,8.6,7.95,7.93,7.9,7.88
"2014-12-29",8.614,8.48,8.486,8.459,8.3,7.79,7.79,7.94,7.87
"2015-01-05",10.675,8.162,8.423,8.414,8.3,7.69,7.61,7.58,7.65
"2015-01-12",7.3,7.354,7.644,7.577,7.75,7.35,7.25,7.11,7.19
"2015-01-19",7.6,7.717,7.676,7.629,7.6,7.21,6.99,6.91,6.96
"2015-01-26",7.7,7.734,7.595,7.404,7.35,6.79,6.7,6.74,6.87
"2015-02-02",7.6,7.584,7.377,7.38,7.75,6.92,6.97,6.97,7.05
"2015-02-09",8.5,8.558,8.44,8.075,8.25,8.25,7.86,7.74,7.79
"2015-02-16",8.45,8.906,8.791,8.697,8.65,7.84,7.53,7.58,7.48
"2015-02-23",8.5,8.883,8.62,8.486,8.52,8.09,7.75,7.89,7.81
"2015-03-02",8.767,8.981,8.894,8.875,8.93,8.38,8.07,7.97,8.13
"2015-03-09",9.131,9.007,9.013,8.9,9.14,8.61,8.4,8.28,8.13
"2015-03-16",9.121,9.311,9.039,8.95,9.12,8.7,8.56,8.46,8.37
"2015-03-23",9.29,8.629,8.657,8.798,8.68,8.3,8.06,8.08,7.91
"2015-03-30",8.79,8.866,8.869,8.893,8.9,8.59,8.38,8.32,8.25
"2015-04-06",9.21,8.869,8.879,8.92,8.82,8.49,8.25,8.13,7.97
"2015-04-13",9.72,8.985,9.166,9.1,9.16,8.86,8.55,8.59,8.4
"2015-04-20",9.82,9.941,9.593,9.642,9.46,9.44,9.26,9.15,8.76
"2015-04-27",10.248,10.033,10.124,10.55,10.22,10.04,9.89,9.69,9.41
"2015-05-04",9.825,9.929,9.987,10.26,9.88,10.13,9.78,9.56,9.33
"2015-05-11",9.484,9.647,9.735,9.818,9.84,9.71,9.28,9.25,8.92
"2015-05-18",8.683,9.284,9.5,9.632,9.6,9.41,8.93,8.95,8.84
"2015-05-25",8.979,9.141,9.488,9.817,9.65,9.49,9.16,9.12,8.99
"2015-06-01",9.075,9.324,9.666,10.038,9.77,9.73,9.39,9.2,8.98
"2015-06-08",9.44,9.983,10.1,10.272,9.97,10.1,9.74,9.68,9.49
"2015-06-15",9.15,9.371,9.643,9.959,10.15,9.88,9.72,9.55,9.38
"2015-06-22",9.006,9.317,9.791,9.997,9.8,9.74,9.74,9.51,9.38
"2015-06-29",9.5,9.334,9.696,9.909,9.95,9.57,9.58,9.44,9.18
"2015-07-06",9.087,9.314,9.565,9.756,9.85,9.44,9.47,9.42,9.26
"2015-07-13",9.384,9.24,9.5,9.85,9.75,9.49,9.43,9.48,9.31
"2015-07-20",8.807,9.159,9.542,9.503,9.52,9.5,9.45,9.36,9.13
"2015-07-27",9.32,9.666,9.95,9.825,9.95,9.86,10.15,9.9,9.72
"2015-08-03",9.22,9.611,10.045,9.926,9.9,9.75,9.72,9.57,9.43
"2015-08-10",9.653,9.565,10.11,10.1,10.38,9.8,9.82,9.63,9.51
"2015-08-17",9.988,9.56,10.2,10.132,10.25,10.03,10.04,9.92,9.71
"2015-08-24",10.1,9.664,10.99,10.11,10.25,11.28,10.98,10.67,10.24
"2015-08-31",9.41,9.687,10.514,9.893,9.8,10.7,10.64,10.19,9.94
